apps/control-room/src/proxy.ts:12:    signInUrl.searchParams.set('callbackUrl', req.nextUrl.pathname);
apps/control-room/src/app/dashboard/page.tsx:196:            <Link href="/chat" style={{ flex: 1, display: "block", textAlign: "center", padding: "10px 8px", background: "var(--color-accent)", color: "#fff", borderRadius: 8, fontSize: 13, fontWeight: 600, textDecoration: "none" }}>
apps/control-room/src/app/dashboard/page.tsx:199:            <Link href="/panorama" style={{ flex: 1, display: "block", textAlign: "center", padding: "10px 8px", background: "var(--color-surface)", border: "1px solid var(--color-border)", color: "var(--color-text)", borderRadius: 8, fontSize: 13, fontWeight: 500, textDecoration: "none" }}>
apps/control-room/src/app/dashboard/page.tsx:202:            <Link href="/panorama/gastos" style={{ flex: 1, display: "block", textAlign: "center", padding: "10px 8px", background: "var(--color-surface)", border: "1px solid var(--color-border)", color: "var(--color-text)", borderRadius: 8, fontSize: 13, fontWeight: 500, textDecoration: "none" }}>
apps/control-room/src/app/cockpit/onboarding/page.tsx:90:          href="/cockpit"
apps/control-room/src/app/cockpit/onboarding/page.tsx:144:          href={current.href}
apps/control-room/src/app/not-found.tsx:11:          href="/landing"
apps/control-room/src/app/alex/page.tsx:503:            <Link href="/dashboard" className="text-[10px] uppercase tracking-widest text-slate-400 hover:text-white transition-colors border border-slate-700 hover:border-slate-500 px-3 py-1.5 rounded">
apps/control-room/src/app/alex/page.tsx:512:            <Link href="/dashboard" className="px-4 py-2 text-sm font-semibold bg-amber-600 hover:bg-amber-700 rounded-lg transition-colors">
apps/control-room/src/app/alex/page.tsx:667:                <a href="/dashboard" className="w-full py-3 bg-amber-600 hover:bg-amber-700 font-bold rounded-lg transition-colors text-sm block text-center">
apps/control-room/src/app/alex/page.tsx:694:          <a href="/dashboard" className="inline-block px-8 py-4 bg-amber-600 hover:bg-amber-700 font-bold rounded-lg transition-colors text-lg">
apps/control-room/src/app/onboarding/page.tsx:85:        <Link href="/landing" style={{ fontSize: 16, fontWeight: 800, color: 'var(--color-cream-100)', textDecoration: 'none', letterSpacing: '-0.02em' }}>
apps/control-room/src/app/onboarding/page.tsx:89:          href="/cockpit"
apps/control-room/src/app/onboarding/page.tsx:155:                href="/onboarding/"
apps/control-room/src/app/onboarding/page.tsx:231:                    href="/cockpit"
apps/control-room/src/app/error.tsx:69:          <Link href="/landing" style={{
apps/control-room/src/app/threads/page.tsx:48:          href="/threads/new"
apps/control-room/src/app/threads/page.tsx:82:          <Link href="/threads/new" style={{ color: "#0d0d0d", fontWeight: 600 }}>
apps/control-room/src/app/threads/page.tsx:92:            href={`/thread/${t.id}`}
apps/control-room/src/app/library/page.tsx:121:                href={item.url}
apps/control-room/src/app/panorama/page.tsx:66:    <Link href={`/panorama/proyecto/${project.id}`} style={{ textDecoration: "none", display: "block" }}>
apps/control-room/src/app/panorama/page.tsx:131:          href="/panorama/proyecto/nuevo"
apps/control-room/src/app/panorama/page.tsx:149:            <Link key={l.href} href={l.href} style={{ flex: 1, textAlign: "center", padding: "8px 4px", background: "var(--color-surface)", border: "1px solid var(--color-border)", color: "var(--color-muted)", borderRadius: 6, fontSize: 12, textDecoration: "none" }}>
apps/control-room/src/app/panorama/page.tsx:182:            <Link href="/chat" style={{ display: "block", textAlign: "center", padding: "12px", background: "var(--color-accent)", color: "#fff", borderRadius: 8, fontWeight: 600, fontSize: 14, textDecoration: "none" }}>
apps/control-room/src/app/landing-index/page.tsx:10:            <Link href="/landing" style={{ fontSize: 16, color: 'var(--color-gold-400)', textDecoration: 'none', fontWeight: 600 }}>
apps/control-room/src/app/landing-index/page.tsx:15:            <Link href="/synthia" style={{ fontSize: 16, color: 'var(--color-gold-400)', textDecoration: 'none', fontWeight: 600 }}>
apps/control-room/src/app/landing-index/page.tsx:20:            <Link href="/onboarding" style={{ fontSize: 16, color: 'var(--color-gold-400)', textDecoration: 'none', fontWeight: 600 }}>
apps/control-room/src/app/landing-index/page.tsx:25:            <Link href="/blog" style={{ fontSize: 16, color: 'var(--color-gold-400)', textDecoration: 'none', fontWeight: 600 }}>
apps/control-room/src/app/landing-index/page.tsx:30:            <Link href="/newspaper" style={{ fontSize: 16, color: 'var(--color-gold-400)', textDecoration: 'none', fontWeight: 600 }}>
apps/control-room/src/app/proyecto/new/page.tsx:5:import { useRouter } from 'next/navigation';
apps/control-room/src/app/proyecto/new/page.tsx:43:  const router = useRouter();
apps/control-room/src/app/proyecto/new/page.tsx:81:      router.push('/cockpit');
apps/control-room/src/app/proyecto/new/page.tsx:89:        <Link href="/cockpit" style={{ fontSize: 16, fontWeight: 800, color: 'var(--color-cream-100)', textDecoration: 'none', letterSpacing: '-0.02em' }}>
apps/control-room/src/app/proyecto/new/page.tsx:93:          href="/cockpit"
apps/control-room/src/app/theater/page.tsx:106:          href="/dashboard"
apps/control-room/src/app/auth/denied/page.tsx:15:          <Link href="/" className="block bg-slate-700 hover:bg-slate-600 text-white font-semibold py-3 px-6 rounded-lg transition">
apps/control-room/src/app/auth/denied/page.tsx:18:          <a href="/api/auth/signout" className="block text-slate-400 hover:text-slate-300 font-semibold">
apps/control-room/src/app/panorama/proyecto/nuevo/page.tsx:3:import { useRouter } from "next/navigation";
apps/control-room/src/app/panorama/proyecto/nuevo/page.tsx:115:  const router = useRouter();
apps/control-room/src/app/panorama/proyecto/nuevo/page.tsx:145:    router.push("/panorama");
apps/control-room/src/app/panorama/proyecto/nuevo/page.tsx:157:        <button onClick={() => router.push("/panorama")} style={{ background: "none", border: "none", color: "var(--color-muted)", fontSize: 22, cursor: "pointer" }}>✕</button>
apps/control-room/src/app/auth/signin/page.tsx:4:import { useSearchParams, useRouter } from 'next/navigation';
apps/control-room/src/app/auth/signin/page.tsx:10:  const router = useRouter();
apps/control-room/src/app/auth/signin/page.tsx:29:        router.push(callbackUrl);
apps/control-room/src/app/auth/signin/page.tsx:100:          <a href="/" className="text-slate-400 hover:text-slate-300 text-sm">
apps/control-room/src/app/cockpit/page.tsx:302:                  href={qa.action}
apps/control-room/src/app/panorama/proyecto/[id]/page.tsx:9:        <Link href="/panorama" style={{ color: "var(--color-muted)", fontSize: 13, textDecoration: "none" }}>← Panorama</Link>
apps/control-room/src/app/newspaper/page.tsx:209:                href={`/newspaper/${b.slug}`}
apps/control-room/src/app/newspaper/page.tsx:366:              href="/landing"
apps/control-room/src/app/auth/error/page.tsx:28:          <Link href="/auth/signin" className="block bg-slate-700 hover:bg-slate-600 text-white font-semibold py-3 px-6 rounded-lg transition">
apps/control-room/src/app/auth/error/page.tsx:31:          <Link href="/" className="block text-slate-400 hover:text-slate-300 font-semibold">
apps/control-room/src/app/page.tsx:10:  redirect('/dashboard');
apps/control-room/src/app/newspaper/[slug]/page.tsx:279:          <Link href="/newspaper" style={{ color: 'var(--color-gold-400)', textDecoration: 'none', fontWeight: 600 }}>
apps/control-room/src/app/newspaper/[slug]/page.tsx:293:            <Link href="/newspaper" style={{ fontSize: 13, color: 'var(--color-cream-400)', textDecoration: 'none', marginBottom: 16, display: 'inline-block' }}>
apps/control-room/src/app/newspaper/[slug]/page.tsx:324:            <Link href="/newspaper" style={{ display: 'inline-block', marginTop: 16, padding: '8px 20px', background: 'var(--color-gold-600)', color: 'var(--color-charcoal-900)', borderRadius: 8, textDecoration: 'none', fontWeight: 600 }}>
apps/control-room/src/app/agents/page.tsx:58:          href="/agents/new"
apps/control-room/src/app/agents/page.tsx:102:                  href={`/threads/new?agent=${a.id}`}
apps/control-room/src/app/agents/page.tsx:113:                    href={`/agents/${a.id}/settings`}
apps/control-room/src/app/projects/page.tsx:125:            href={`/threads?project=${p.id}`}
apps/control-room/src/app/skills/page.tsx:123:            <Link href="/dashboard" className="text-[10px] uppercase tracking-widest text-slate-400 hover:text-white transition-colors border border-slate-700 hover:border-slate-500 px-3 py-1.5 rounded">
apps/control-room/src/app/skills/page.tsx:132:            <Link href="/alex" className="px-4 py-2 text-sm font-semibold bg-amber-600 hover:bg-amber-700 rounded-lg transition-colors">
apps/control-room/src/app/skills/page.tsx:268:          <Link href="/alex">
